Strain	Collection date	Region	Country
EPI_ISL_413581	2/29/2020	Europe	Netherlands
EPI_ISL_413586	2/27/2020	Europe	Netherlands
EPI_ISL_413570	2/28/2020	Europe	Netherlands
EPI_ISL_413574	2/29/2020	Europe	Netherlands
EPI_ISL_413575	2/29/2020	Europe	Netherlands
EPI_ISL_413576	2/29/2020	Europe	Netherlands
EPI_ISL_413569	2/28/2020	Europe	Netherlands
EPI_ISL_413593	2/29/2020	Europe	Luxembourg
EPI_ISL_413594	2/28/2020	Oceania	Australia
EPI_ISL_413595	2/28/2020	Oceania	Australia
EPI_ISL_413596	2/28/2020	Oceania	Australia
EPI_ISL_413520	1/28/2020	Asia	China
EPI_ISL_413521	1/28/2020	Asia	China
EPI_ISL_413522	1/27/2020	Asia	India
EPI_ISL_413523	1/31/2020	Asia	India
EPI_ISL_413514	2/27/2020	Asia	SouthKorea
EPI_ISL_413515	2/27/2020	Asia	SouthKorea
EPI_ISL_413516	2/27/2020	Asia	SouthKorea
EPI_ISL_413518	1/26/2020	Asia	China
EPI_ISL_413519	1/28/2020	Asia	China
EPI_ISL_413513	2/27/2020	Asia	SouthKorea
EPI_ISL_413560	2/28/2020	NorthAmerica	USA
EPI_ISL_413561	2/27/2020	NorthAmerica	USA
EPI_ISL_413565	2/24/2020	Europe	Netherlands
EPI_ISL_413558	2/27/2020	NorthAmerica	USA
EPI_ISL_413559	2/27/2020	NorthAmerica	USA
EPI_ISL_413550	2/27/2020	Africa	Nigeria
EPI_ISL_413555	2/27/2020	Europe	UnitedKingdom
EPI_ISL_413557	2/28/2020	NorthAmerica	USA
EPI_ISL_424359	1/27/2020	Asia	China
EPI_ISL_424358	1/28/2020	Asia	China
EPI_ISL_424357	1/28/2020	Asia	China
EPI_ISL_424356	1/25/2020	Asia	China
EPI_ISL_424355	1/24/2020	Asia	China
EPI_ISL_411066	1/22/2020	Asia	China
EPI_ISL_411060	1/21/2020	Asia	China
EPI_ISL_424360	1/29/2020	Asia	China
EPI_ISL_414949	2/26/2020	Europe	UnitedKingdom
EPI_ISL_414941	1/30/2020	Asia	China
EPI_ISL_414940	1/25/2020	Asia	China
EPI_ISL_414934	1/21/2020	Asia	China
EPI_ISL_414936	1/23/2020	Asia	China
EPI_ISL_414935	1/21/2020	Asia	China
EPI_ISL_414938	1/24/2020	Asia	China
EPI_ISL_414937	1/26/2020	Asia	China
EPI_ISL_414939	1/25/2020	Asia	China
EPI_ISL_414663	2/25/2020	Asia	China
EPI_ISL_414691	2/25/2020	Asia	China
EPI_ISL_414690	2/25/2020	Asia	China
EPI_ISL_412030	2/1/2020	Asia	HongKong
EPI_ISL_414692	2/25/2020	Asia	China
EPI_ISL_412029	1/30/2020	Asia	HongKong
EPI_ISL_414686	2/27/2020	Asia	China
EPI_ISL_414688	2/25/2020	Asia	China
EPI_ISL_414687	2/25/2020	Asia	China
EPI_ISL_412026	2/23/2020	Asia	China
EPI_ISL_412028	1/22/2020	Asia	HongKong
EPI_ISL_414689	2/25/2020	Asia	China
EPI_ISL_424051	2/12/2020	Europe	UnitedKingdom
EPI_ISL_403935	1/15/2020	Asia	China
EPI_ISL_403936	1/17/2020	Asia	China
EPI_ISL_403933	1/15/2020	Asia	China
EPI_ISL_403934	1/15/2020	Asia	China
EPI_ISL_403937	1/18/2020	Asia	China
EPI_ISL_403929	12/30/2019	Asia	China
EPI_ISL_403931	12/30/2019	Asia	China
EPI_ISL_403932	1/14/2020	Asia	China
EPI_ISL_403930	12/30/2019	Asia	China
EPI_ISL_403962	1/8/2020	Asia	Thailand
EPI_ISL_403963	1/13/2020	Asia	Thailand
EPI_ISL_414600	2/26/2020	Europe	France
EPI_ISL_414626	2/29/2020	Europe	France
EPI_ISL_414625	2/26/2020	Europe	France
EPI_ISL_426629	2/7/2020	Asia	Taiwan
EPI_ISL_414624	2/26/2020	Europe	France
EPI_ISL_414623	2/25/2020	Europe	France
EPI_ISL_413459	2/20/2020	Asia	Japan
EPI_ISL_413455	2/28/2020	NorthAmerica	USA
EPI_ISL_413456	2/21/2020	NorthAmerica	USA
EPI_ISL_413457	2/29/2020	NorthAmerica	USA
EPI_ISL_413485	1/24/2020	Asia	China
EPI_ISL_413488	2/28/2020	Europe	Germany
EPI_ISL_413490	2/27/2020	Oceania	NewZealand
EPI_ISL_413491	2/9/2020	Asia	HongKong
EPI_ISL_413492	2/10/2020	Asia	HongKong
EPI_ISL_413493	2/10/2020	Asia	HongKong
EPI_ISL_413494	2/10/2020	Asia	HongKong
EPI_ISL_413495	2/12/2020	Asia	HongKong
EPI_ISL_413496	2/13/2020	Asia	HongKong
EPI_ISL_413497	2/13/2020	Asia	HongKong
EPI_ISL_413498	2/17/2020	Asia	HongKong
EPI_ISL_412116	2/9/2020	Europe	UnitedKingdom
EPI_ISL_409000	1/26/2020	Asia	HongKong
EPI_ISL_409002	1/29/2020	Asia	HongKong
EPI_ISL_409001	1/29/2020	Asia	HongKong
EPI_ISL_409020	1/30/2020	Asia	HongKong
EPI_ISL_409026	2/3/2020	Asia	HongKong
EPI_ISL_413999	2/27/2020	Europe	Switzerland
EPI_ISL_409025	2/1/2020	Asia	HongKong
EPI_ISL_409027	2/3/2020	Asia	HongKong
EPI_ISL_409022	1/29/2020	Asia	HongKong
EPI_ISL_409024	1/31/2020	Asia	HongKong
EPI_ISL_409023	1/31/2020	Asia	HongKong
EPI_ISL_413996	2/24/2020	Europe	Switzerland
